created,screenName,text,polarity
2018-03-31 17:57,johnwoodymoore,"I'm at BB&amp;T - @askbbt in Pelion, SC https://t.co/2cyKmQvNqC",Neutral
2018-03-30 18:39,bitcoin_bettor,@askBBT hi someone sent me a Zelle Payment and I received the notification but don’t see it in my acct? Usually see… https://t.co/12NbsFqnpX,Neutral
2018-03-28 16:34,QuestInc_FL,"Shout out to our #WineQuest2018 sponsors @askBBT, @OUCreliableone and Robin's Nest. They have dibbs to bid on… https://t.co/Xm0MWUC8hj",Neutral
2018-03-27 22:25,gradt1216,RT @Give2Kids: Congrats @CollegeViewHS3 teacher Casey Polen for being chosen as @askBBT Teacher of the Month! https://t.co/4dVY3WktZz,Neutral
2018-03-26 18:41,Give2Kids,Congrats @CollegeViewHS3 teacher Casey Polen for being chosen as @askBBT Teacher of the Month! https://t.co/4dVY3WktZz,Neutral
2018-03-31 23:09,KHryvnak,"RT @LVPhantoms: The game also has a T-Shirt Giveaway to the 1st 6,500 fans in attendance thanks to @the99bottle, Adams Plumbing, @chickies_…",Negative
2018-03-31 20:20,triadheart,Make sure you RSVP to the Winston-Salem Heart Ball by April 6th! This will be an unforgettable night!… https://t.co/HorPh02TjD,Positive
2018-03-31 17:34,LVPhantoms,"The game also has a T-Shirt Giveaway to the 1st 6,500 fans in attendance thanks to @the99bottle, Adams Plumbing,… https://t.co/FZS839R0gK",Negative
2018-03-31 14:37,JimNYCFTL,"@BBT @thebbtcenter @FlaPanthers Why do you let this ""Hate"" group hold functions at your establishment? They're not… https://t.co/RGZ9MmVKEj",Neutral
2018-03-31 14:08,ScottnMissy1,@BBT i opened an account on the 14 of this month. In that time i have been unable to set up my online banking. Noth… https://t.co/EBTW4B7Luu,Negative
2018-03-31 1:04,mikewatts502,RT @BBT: Succession planning is crucial for sustaining family-owned businesses for generations to come. Do you have a plan in place? https:…,Neutral
2018-03-30 21:04,REI_Systems,RT @PSCSpeaks: Sending a warm welcome to the newest members of PSC! @ConsultArtemis @BBT @Beyond20 @CORTACGroup @ECODIT_LLC @INTEGRITY_ONE…,Positive
2018-03-30 21:02,RealMikeDrew,@BBT Can you do me a favor? I’m doing some research and figured a bank would know this answer. How many months are… https://t.co/2SbSJNWzGn,Neutral
2018-03-30 17:30,PSCSpeaks,Sending a warm welcome to the newest members of PSC! @ConsultArtemis @BBT @Beyond20 @CORTACGroup @ECODIT_LLC… https://t.co/VliNGzC9HI,Positive
2018-03-30 13:53,Nate_G_B,Seems impossible to talk to a human being at BB&amp;T unless you want to open a account. No service for existing account holders.  @BBT,Neutral
2018-03-30 13:18,em77511,@BBT thank you,Neutral
2018-03-30 13:11,em77511,@BBT I guess you're open today?,Positive
2018-03-30 13:08,PeteMcCole,"Hey @BBT 
Friday morning ...
Two days before a holiday....
ONE TELLER ON DUTY.... https://t.co/FqREtWwDG4",Neutral
2018-03-30 13:04,CardozaJosh,@BBT AGAIN with the system screwed up?! Really?!,Neutral
2018-03-30 11:59,SBDCatUNF,RT @DocCLR: @SBDCatUNF @JaxBizJournal @JBJEvents @PS27Ventures @BBT @sightsoundav @FLBlue Great event and great support from the small busi…,Positive
2018-03-30 10:10,_pyoneer,@BBT about to write the worse Google review in the world,Negative
2018-03-30 9:01,_pyoneer,@WellsFargo is 24 hours 7 days a week definitely switching over today @BBT y'all cause to many problems,Negative
2018-03-30 8:44,_pyoneer,Banking should be a 24/7 service @BBT I really hate y'all,Neutral
2018-03-30 8:40,_pyoneer,@BBT there's a mistake on my account man and y'all can't come to the phone right now very inconvenient,Negative
2018-03-30 3:53,sightsoundav,RT @SBDCatUNF: Great panel at the @JaxBizJournal @JBJEvents African-American #SmallBusiness Forum! @PS27Ventures @DocCLR @BBT @sightsoundav…,Neutral
2018-03-30 1:29,ZachKrantz,RT @Uturnlaverne: Having some fun at the @BBT center  for @DisneyOnIce and look at the stud we ran into...Uncle  @ZachKrantz and the kids h…,Positive
2018-03-30 0:50,DocCLR,@SBDCatUNF @JaxBizJournal @JBJEvents @PS27Ventures @BBT @sightsoundav @FLBlue Great event and great support from th… https://t.co/rGJUfywyGO,Positive
2018-03-30 0:21,SBDCatUNF,Great panel at the @JaxBizJournal @JBJEvents African-American #SmallBusiness Forum! @PS27Ventures @DocCLR @BBT… https://t.co/BVnMOJEsw7,Neutral
2018-03-29 23:54,Uturnlaverne,Having some fun at the @BBT center  for @DisneyOnIce and look at the stud we ran into...Uncle  @ZachKrantz and the… https://t.co/XAVIwafxy5,Positive
2018-03-29 22:56,LuckyCatCollab,@BBT No coin counter at Cumberland Main Branch for account holders? That's a customer service fail. I had to go to… https://t.co/CXZELflEMO,Neutral
2018-03-29 22:08,TAPSorg,@InfoGRSi @busygirlmarie @WorthingtonGolf @PSAFinancial @Acme_PG @BBT Should be another terrific day of golf and ho… https://t.co/H66Jtla34j,Positive
2018-03-29 22:05,TAPSorg,"RT @InfoGRSi: Join GRSi in supporting @TAPSorg at our 9th Annual Charity Golf Event @WorthingtonGolf on May 24. 
Special thanks to our Eagl…",Neutral
2018-03-29 19:39,PCPSMaxhelp,@BBT How about this: An Actual Customer Service Phone number that connects with a human being?,Neutral
2018-03-29 15:34,InfoGRSi,"Join GRSi in supporting @TAPSorg at our 9th Annual Charity Golf Event @WorthingtonGolf on May 24. 
Special thanks t… https://t.co/WCfpMONFRZ",Neutral
2018-03-29 13:17,triadheart,Join us in Wonderland for the Winston-Salem Heart Ball! #WSNC #WSHeartBall @NovantHealth @BBT @wakehealth https://t.co/po8KujlFLN,Neutral
2018-03-29 8:24,11FSPulse,"New, slick journeys from @Wealthsimple @n26 and @BBT coming to #11Pulse this week!
https://t.co/GDTTGVo7A3",Neutral
2018-03-28 23:29,HenryYarboroug5,@BBT  had question need get hold of prepaid customer service not received my prepaid card in three weeks just order… https://t.co/2dJzaB01AJ,Neutral
2018-03-28 22:48,PCPSMaxhelp,@BBT [phone] Thank you!,Neutral
2018-03-28 22:31,JordanCrews_,Man it would be nice to be able to access money from my bank account @BBT !!!! #sendmycardalready,Positive
2018-03-28 21:32,achuck10,"RT @slpng_giants: These banks just threw a lifeline to bankrupted gunmaker Remington:
@BankofAmerica 
@WellsFargo 
@jpmorgan 
@DeutscheBank…",Positive
2018-03-28 20:57,MarvinDJones,@KenzieRjones_ @BBT This ordeal has been horrific just trying to deal with them for a copy of the paper work. You a… https://t.co/o3xmIFzfYK,Neutral
2018-03-28 19:09,biancadottin,@BBT Will do now. Thanks,Neutral
2018-03-28 18:51,biancadottin,@BBT what do I need to do to close my non-profit checking account? I just opened it 2 days ago and have gotten noth… https://t.co/rI41hn2xvY,Negative
2018-03-28 17:35,KenzieRjones_,@BBT For over an hour I keep getting tossed from department to department. Need a copy of my title for the DMV( req… https://t.co/XsAuB1Lz0K,Neutral
2018-03-28 17:30,KenzieRjones_,Okay @BBT is the WORST company ever. NEVER getting my car financed through them ever again,Neutral
2018-03-28 16:59,berniedecat,@jpmorgan &amp; @BBT I am a customer and this is horrifying! https://t.co/4kvnoADBos,Neutral
2018-03-28 16:26,therosegawden,"I know I say this like once a week now but fuck @bbt as a bank, record label and as a crew tbh",Neutral
2018-03-28 14:17,BrookeBeWell,"RT @MarisaKabas: A great reminder for me to complete the process of leaving @BankofAmerica, since it actively funds gun companies. 

Other…",Positive
2018-03-28 13:05,EastNCtruth,@TheMindOfBA @BBT Fair enough...but they are terrible,Negative
2018-03-28 13:03,TheMindOfBA,@EastNCtruth @BBT At the time it was because a former employer also banked there. We didn’t trust them to have the… https://t.co/IeTC4846Jr,Positive
2018-03-28 12:53,EastNCtruth,@TheMindOfBA @BBT Why would you ever deal with such a terrible bank?,Neutral
2018-03-28 1:00,theBEESknow,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird Isn’t… https://t.co/RrfES1df0m,Neutral
2018-03-28 0:37,DigitalFuckery,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird Capitalistic… https://t.co/Zo66718YvT,Neutral
2018-03-28 0:31,HollyCB2112,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird… https://t.co/b2cnbaz0Tz,Neutral
2018-03-28 0:30,LBmarkella,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird Good to know… https://t.co/cp3EpVdKHI,Neutral
2018-03-28 0:26,3starcircus,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird Ugh! It is g… https://t.co/K1lts42IcN,Neutral
2018-03-28 0:25,laurachapnick,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird Ugh… https://t.co/rWu5snoOJo,Neutral
2018-03-28 0:24,mctango27,@slpng_giants @BankofAmerica @WellsFargo @jpmorgan @DeutscheBank @askRegions @BBT @synovus @FifthThird And when the… https://t.co/3y2Og5woFJ,Neutral
2018-03-28 0:22,slpng_giants,"These banks just threw a lifeline to bankrupted gunmaker Remington:
@BankofAmerica 
@WellsFargo 
@jpmorgan… https://t.co/5sutdeRcLJ",Positive
2018-03-28 0:17,MarisaKabas,"A great reminder for me to complete the process of leaving @BankofAmerica, since it actively funds gun companies.… https://t.co/MeNfZSg5hc",Positive
2018-03-27 23:09,PCPSMaxhelp,"Just a side RANT:

BB&amp;T is #Banking

When you have a problem with a @BBT , you call.

When you deal with BB&amp;T, you… https://t.co/xXCQDt4oRH",Neutral
2018-03-27 19:50,welpekatze,@BBT Set up my business account and ordered my first round of checks almost 2 months ago but haven’t received them… https://t.co/gvJiOlscYc,Neutral
2018-03-27 19:46,TheMindOfBA,@BBT It turns out this ENTIRE situation could have been avoided by someone with common sense according to the bank manager.,Positive
2018-03-27 19:45,TheMindOfBA,@BBT I have taken time off work to go into a branch. Which is the exact OPPOSITE of the reason we have mobile banking.,Positive
2018-03-27 19:05,PeopleFund,Ready to access your #credit report for #FREE? @BBT experts are here to help you! Register today… https://t.co/vRhUGXhLRO,Positive
2018-03-27 16:39,DrewLewis_,"How many banks call just to say happy birthday? Mine does! Thanks, @BBT. #BestBankinTown",Positive
2018-03-27 15:30,WifiOverThotss_,@BBT Has the best customer service teams ever!!!!,Neutral
2018-03-27 15:13,triadheart,Don't go mad- join us for the Winston-Salem Heart Ball! Register here https://t.co/8hFwbtBA5X @NovantHealth @BBT… https://t.co/iR0fOPBOBh,Neutral
2018-03-27 13:34,TheMindOfBA,@BBT That’s a lot of personal info to give you on an insecure platform. Considering the issue I have is with possible ID THEFT... no.,Negative
2018-03-27 11:22,LoveIsASaying,You rejected me from a secureed credit card? Wtf @bbt get c https://t.co/1a1odcpoCn,Neutral
2018-03-26 21:59,cbaum3,RT @CKnightsGM: The gang is all here! A peek inside the @whitesox clubhouse at @BBT Ballpark as @KnightsBaseball host the big club. #Knight…,Neutral
2018-03-26 21:39,TheMindOfBA,"@BBT You can ""help"" by fixing the PROBLEM.",Neutral
2018-03-26 21:13,torilampe,"“Due to previous refunds on ur account, we are not able to issue any additional overdraft fee refunds at this time.… https://t.co/LjtO9mY9K6",Positive
2018-03-26 19:35,dane811,@BBT How do I cancel an accidental (pending) double payment on a loan?  Current wait time is 18 minutes - I don't h… https://t.co/PJ2BXZf1EC,Negative
2018-03-26 16:50,CnmConsultants,Baseball season has arrived to the Queen City!!! @KnightsBaseball @whitesox @BBT https://t.co/F94mqRdgbY,Neutral
2018-03-26 15:59,__princesslay,@WWMariDora @BBT Oh trust me I see it.,Positive
2018-03-26 15:50,JeffMartinMedia,Thank you @BBT Branch #PompanoBeach 14th St for playing @easy931 during your workday.,Neutral
2018-03-26 15:40,WWMariDora,@BBT @TheMindOfBA Don’t ever bank with them. All they want to do is take your money. They are straight up crooks. S… https://t.co/6ihT4Ruvql,Positive
2018-03-26 15:39,WWMariDora,@BBT @KronosCifer Don’t ever bank with them. All they want to do is take your money. They are straight up crooks. S… https://t.co/IZ4mAuZynV,Positive
2018-03-26 15:39,WWMariDora,@BBT @__princesslay Don’t ever bank with them. All they want to do is take your money. They are straight up crooks.… https://t.co/xF3svAm9SA,Positive
2018-03-26 12:51,__princesslay,@BBT That’s ridiculous.,Neutral
2018-03-26 12:48,__princesslay,@BBT &amp; what’s the point of having overdraft protection if y’all are still going to charge me a returned item fee??,Positive
2018-03-26 12:47,__princesslay,@BBT Why did i get charged $2 for calling customer service? Why is that not free??,Neutral
2018-03-26 12:44,KronosCifer,@BBT How do I go about transferring money to my bank account in Germany?,Neutral
2018-03-26 12:24,irishcreammike,@CKnightsGM @KnightsBaseball @whitesox @BBT Is Giolito pitching tonight?,Neutral
2018-03-26 12:09,CKnightsGM,The gang is all here! A peek inside the @whitesox clubhouse at @BBT Ballpark as @KnightsBaseball host the big club.… https://t.co/IebegcIH9m,Neutral
2018-03-26 2:05,TheMindOfBA,"Ok @BBT manager wouldn't even get on the phone with me, but at least instructed the ""customer service"" rep to HELP… https://t.co/MPCu8ONE2s",Neutral
2018-03-26 1:38,TheMindOfBA,"Come on @BBT where are your fucking customer service reps??????  I'm sitting here on hold wasting my time, wasting… https://t.co/YuYDUKWioO",Neutral
2018-03-26 1:35,TheMindOfBA,"Seriously @BBT you have OFFICIALLY wasted 20 minutes of my time tonight, AND COUNTING. SO DONE WITH YOUR WHOLE COMPANY",Neutral
2018-03-26 1:32,TheMindOfBA,"Looks like @BBT wins the award tonight for WORST CUSTOMER SERVICE EVER. Seriously, you've locked ME out of MY accou… https://t.co/PJ7xFJu2Ei",Positive
2018-03-25 18:32,mattklaman,so mad my company switched to @BBT plantrac for our 401k. such a shitty user experience. ugh.,Negative
2018-03-25 0:54,torilampe,@BBT HUNDREDS of $$$$ in overdraft fees in one week and this is not the first time.... could you do me a HUGE favor… https://t.co/AxFAI4BXP9,Neutral
2018-03-25 0:03,Edwardsinchains,All of these @BBT screw ups are getting real old.,Positive
2018-03-24 22:17,laulaurlaurie,It’s #oneterritory tonight at the @BBT center.  #LetsGoPanthers! @FlaPanthers @NHL https://t.co/GNr000Sgq1,Neutral
2018-03-24 17:43,liveformark,@lukecombs need help. Had to work when you were @thestonepony on my birthday. I'd love to see you and @AldeabJason… https://t.co/sEmqPJaUj4,Neutral
2018-03-24 16:56,__princesslay,@BBT Done with y’all. Worst bank EVER<U+203C><U+FE0F>,Neutral
2018-03-24 12:57,CW_Money,@BBT has a robust bank card program that could fully service the US government’s needs! https://t.co/t9cPXQyv2v,Positive
2018-03-24 5:24,JeffMartinMedia,@BBT Trying to report a lost card. Your automated phone system DOWN.,Negative
2018-03-24 1:40,TeamHuda,@BBT Yeah refund me my overdraft fee because I’m opted out of recurring payments &amp; everyday transactions.,Neutral
2018-03-23 22:53,plynne_writes,"@sailorscorpio @BBT Yeah, it was back in January. Not the best start to the year. Thanks.",Neutral
2018-03-23 22:02,sailorscorpio,"@plynne_writes @BBT Oh no! I knew I missed a lot, but that's heartbreaking to learn you lost your brother! Cancer s… https://t.co/uAhCHlwmjx",Negative
2018-03-23 21:38,CW_Money,"RT @BBT: #ProTip: Protect your personal information by shredding bank statements, tax returns and any other financial information. Not sure…",Neutral
2018-03-23 19:58,plynne_writes,@BBT It's be from Knox Law and Amy Elkins is the person to talk to.,Neutral
2018-03-23 19:57,plynne_writes,@BBT You can talk to my lawyer. Just find the denial of claim she sent you and call her.,Negative
2018-03-23 19:49,livingroomatl,We kicked off our GET SET series to provide financial and budgeting tips to our clients.  Big thanks our friends at… https://t.co/uIp2C26mcl,Positive
2018-03-23 19:47,plynne_writes,"Seriously, @BBT, you know he's dead. This crap is highly insensitive. YOU THINK I WANTED MY BROTHER TO DIE OF CANCE… https://t.co/imBmv7H2eU",Neutral
2018-03-23 19:37,RuckMania,@KnightsBaseball @SCviaDC @BBT That cap is SICK,Neutral
2018-03-23 19:36,plynne_writes,"Hey @BBT, you repossessed my deceased brother's car. Why am I still get loan statements? Again, he tried REALLY har… https://t.co/4MqfaIvAPj",Neutral
2018-03-23 19:28,WifiOverThotss_,@BBT Tired of excuses just need answers,Negative
2018-03-23 18:55,PeopleFund,#FREE #credit review is open to everyone on April 21st! Experts from @BBT will answer questions in a private 1:1 co… https://t.co/mtg7f7ZQlf,Positive
2018-03-23 18:52,CW_Money,RT @BBT: Ask yourself these 37 questions and discover your callings: https://t.co/1WoqdpFH2b https://t.co/rX1c1fAGBc,Neutral
2018-03-23 18:19,ncmvhof,@BBT Thank you as well! We were asking incase there was information we could set out or share at our statewide events.,Neutral
2018-03-23 17:59,ncmvhof,@BBT Is there a special plan for military and military families?,Positive
2018-03-23 17:26,WifiOverThotss_,@BBT why u guys ignoring my dm.,Neutral
2018-03-23 17:13,TeeMackk10,"@BBT LaTasha Smith
Charlotte NC
704 769 1545",Neutral
2018-03-23 17:11,TeeMackk10,@BBT Is this tweet directly to you now?,Neutral
2018-03-23 17:10,TeeMackk10,@BBT I'm not sure how to DM (direct message),Positive
2018-03-23 16:28,rmg6,@BBT I still want the account but it’s been impossible to set up,Negative
2018-03-23 16:17,rmg6,@BBT shame that your customer service would rather let me cancel my new account request rather than try to resolve the issue.  <ed><U+00A0><U+00BE><ed><U+00B4><U+00A8><ed><U+00A0><U+00BE><ed><U+00B4><U+00A8><ed><U+00A0><U+00BE><ed><U+00B4><U+00A8>,Neutral
2018-03-23 15:54,TWhizzy1,@BBT Where can I find the IBAN number for BB&amp;T?? New employer needs it for my banking info.,Neutral
2018-03-23 15:28,WB299,Sent them information by mail three times. Uploaded to their website once. Yet @BBT still can’t find it. #Incompetence,Neutral
2018-03-23 15:25,WB299,What an absolute level of incompetence demonstrated by @BBT not sure they could find their backside with both hands https://t.co/jirEjnBMmz,Neutral
2018-03-23 15:13,standupstepdown,There's been great reporting about banks' links to guns by @jeisrael @kira_lerner @thinkprogress:… https://t.co/2Tf8rEGkpc,Positive
2018-03-23 15:03,kayla_wiley11,@BBT please fix your Mobile deposit services. I’m just a broke college student who would like her money<ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>,Neutral
2018-03-23 14:54,ElCabaIIo,@BBT What is the number for your claims department?,Neutral
2018-03-23 13:12,nathanielhegyes,"@BBT The problem is I don’t remember my pin, and when after i tried it 3 times it just said, please speak to a repr… https://t.co/x5sydOSxl3",Neutral
2018-03-23 12:50,DaleFickett,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/9Qkfrgiofj",Neutral
2018-03-23 12:47,nathanielhegyes,@BBT It wasn’t the wait time that bothered me.  It was trying to figure out how to speak to a representative.  It k… https://t.co/6fhgfdVQou,Negative
2018-03-23 12:45,1MillionCupsRVA,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/Zz5kQ9EQNp",Neutral
2018-03-23 12:45,RVAWorks,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/qQ4fvBBBDU",Neutral
2018-03-23 11:00,TanyaBankTech,"RT @FinTech_Futures: All hail @ThePSR, @BBT and @n26 - all part of this week's top five #fintech stories: https://t.co/3Z8YmqViR8 #innovati…",Positive
2018-03-23 8:24,FinTech_Futures,"All hail @ThePSR, @BBT and @n26 - all part of this week's top five #fintech stories: https://t.co/3Z8YmqViR8… https://t.co/RctpC2DGnp",Positive
2018-03-23 2:27,ReV_HiDOG,So I need a new bank @bbt is trying to make me do so much stupid crap  for them to fix a problem I made aware to them,Negative
2018-03-23 0:35,DaleFickett,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/Hws8oHV8Z4",Neutral
2018-03-23 0:35,RVAWorks,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/MJKdk3snIm",Neutral
2018-03-23 0:35,1MillionCupsRVA,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/tloqsY8vXV",Neutral
2018-03-23 0:34,emilysharprains,"RT @DaleFickett: Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant services and…",Neutral
2018-03-23 0:33,DaleFickett,"Talking mentorship and business relationships with Steven Valdez of @RichmondFed 

Deposit accounts, merchant servi… https://t.co/TwEZS0xxt0",Neutral
2018-03-23 0:12,TeamHuda,@BBT YALL ARE really the worst bank with the worst customer service. I’m heated,Negative
2018-03-22 23:30,nathanielhegyes,@BBT literally the worst phone calling system.  This sucks.  Can you make it more user friendly.  Just took way to… https://t.co/TMvT5BrHAG,Negative
2018-03-22 22:50,MannyOhonme,RT @Samaritans_Feet: We are so grateful for @BBT and love this moment with their CEO Kelly King. Thank you for helping us create a world wi…,Positive
2018-03-22 21:37,MDDailyRecord,"Thanks to the Influential Marylanders Reception Sponsor, @bbt. Naturally, they have chosen the signature drink, the… https://t.co/1nYIUK7Avq",Neutral
2018-03-22 20:54,sharlow_2,@BBT Thank you.,Neutral
2018-03-22 20:27,sharlow_2,"@BBT 4/4 I would hate to have to resort to the customer service adage that ""One pissed off customer tells ten"" and… https://t.co/XaMSsUgLOV",Neutral
2018-03-22 20:25,sharlow_2,@BBT 3/4 NO. Disputing the transaction with the payee is not acceptable.  Please provide me with the requested phone number.,Neutral
2018-03-22 20:25,sharlow_2,@BBT 2/4 So she '4got' to have me (the uneducated consumer) to sign a paper. Today I find out that once again u ove… https://t.co/q3ZfAPXGTj,Neutral
2018-03-22 20:23,sharlow_2,"1/4 @BBT  I. Am. Livid. 
Twice your bank has screwed up and twice I've paid the price. Most recently your girl at C… https://t.co/umSur9spg6",Neutral
2018-03-22 20:04,sdhpu,@BBT Let your senior Mgmt know we will be filling a complaint with the AGs office and calling Thom Tillis which sit… https://t.co/NYQ2PFmn4b,Neutral
2018-03-22 19:46,sdhpu,@BBT Did you receive her email? She sent to your attention. From Initials MG.,Neutral
2018-03-22 17:03,ncbiznews,"BB&amp;T CEO King received 9.2% bump in compensation in 2017 @BBT
by @talkingbiznews 
https://t.co/qAMM1LHn5n https://t.co/vO08Rj0Ym4",Neutral
2018-03-22 14:14,BBT,RT @SCviaDC: Prizes for finding @CLTKnightsHomer on Where's Homer Wednesday! Thanks @KnightsBaseball and @BBT! https://t.co/lO34zqTSwD,Neutral
2018-03-22 14:14,BBT,"RT @KnightsBaseball: .@SCviaDC is our winner of the first ""Where's Homer Wednesday"" contest presented by @BBT. 

Be on the lookout next mon…",Neutral
